customer_id,age,city,orders_last_30_days,avg_order_value,days_since_last_order,coupon_used_last_month,customer_support_calls,churn,risk_category,action,message
10001,56,0,19,1472,36,1,9,0,Low Risk,Thank You Message,"Hi Customer 10001, Thank you for being a valued Swiggy customer."
10002,46,3,3,1081,46,0,5,1,High Risk,20% Discount Coupon,"Hi Customer 10002, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10003,32,0,9,1020,75,1,6,0,Low Risk,Thank You Message,"Hi Customer 10003, Thank you for being a valued Swiggy customer."
10004,25,1,2,821,36,1,2,0,Low Risk,Thank You Message,"Hi Customer 10004, Thank you for being a valued Swiggy customer."
10005,38,0,8,1284,48,0,6,0,Low Risk,Thank You Message,"Hi Customer 10005, Thank you for being a valued Swiggy customer."
10006,56,1,12,115,43,0,7,0,Low Risk,Thank You Message,"Hi Customer 10006, Thank you for being a valued Swiggy customer."
10007,36,0,17,592,55,0,9,0,Low Risk,Thank You Message,"Hi Customer 10007, Thank you for being a valued Swiggy customer."
10008,40,1,14,1231,27,0,5,0,Low Risk,Thank You Message,"Hi Customer 10008, Thank you for being a valued Swiggy customer."
10009,28,0,3,993,78,0,9,1,High Risk,20% Discount Coupon,"Hi Customer 10009, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10010,28,2,14,410,5,1,8,0,Low Risk,Thank You Message,"Hi Customer 10010, Thank you for being a valued Swiggy customer."
10011,41,0,1,838,60,1,5,1,High Risk,20% Discount Coupon,"Hi Customer 10011, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10012,53,0,14,1293,19,0,8,0,Low Risk,Thank You Message,"Hi Customer 10012, Thank you for being a valued Swiggy customer."
10013,57,2,7,645,77,0,3,0,Low Risk,Thank You Message,"Hi Customer 10013, Thank you for being a valued Swiggy customer."
10014,41,3,7,513,1,0,7,0,Low Risk,Thank You Message,"Hi Customer 10014, Thank you for being a valued Swiggy customer."
10015,20,3,16,350,72,1,3,0,Low Risk,Thank You Message,"Hi Customer 10015, Thank you for being a valued Swiggy customer."
10016,39,0,11,858,36,0,1,0,Low Risk,Thank You Message,"Hi Customer 10016, Thank you for being a valued Swiggy customer."
10017,19,2,18,1264,19,0,9,0,Low Risk,Thank You Message,"Hi Customer 10017, Thank you for being a valued Swiggy customer."
10018,41,0,9,1397,25,1,8,0,Low Risk,Thank You Message,"Hi Customer 10018, Thank you for being a valued Swiggy customer."
10019,47,1,8,1162,28,1,4,0,Low Risk,Thank You Message,"Hi Customer 10019, Thank you for being a valued Swiggy customer."
10020,55,1,4,913,0,0,3,0,Low Risk,Thank You Message,"Hi Customer 10020, Thank you for being a valued Swiggy customer."
10021,19,0,5,128,34,0,1,0,Low Risk,Thank You Message,"Hi Customer 10021, Thank you for being a valued Swiggy customer."
10022,38,3,19,1057,69,0,0,0,Low Risk,Thank You Message,"Hi Customer 10022, Thank you for being a valued Swiggy customer."
10023,50,3,1,576,58,1,6,1,High Risk,20% Discount Coupon,"Hi Customer 10023, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10024,29,0,12,417,68,0,5,0,Low Risk,Thank You Message,"Hi Customer 10024, Thank you for being a valued Swiggy customer."
10025,39,0,5,344,32,0,1,0,Low Risk,Thank You Message,"Hi Customer 10025, Thank you for being a valued Swiggy customer."
